Country,code,year,deaths
Saudi Arabia,SAU,2000,75009
Saudi Arabia,SAU,1995,75148
Saudi Arabia,SAU,1990,77143
Saudi Arabia,SAU,1985,79517
Saudi Arabia,SAU,1980,83839
Saudi Arabia,SAU,1975,90348
Saudi Arabia,SAU,1970,93414
Saudi Arabia,SAU,1965,92076
Saudi Arabia,SAU,1960,87264
Saudi Arabia,SAU,1955,83291
Ukraine,UKR,2023,618465
Ukraine,UKR,2022,920958
Ukraine,UKR,2020,698849
Ukraine,UKR,2015,596083
Ukraine,UKR,2010,697954
Ukraine,UKR,2005,780775
Ukraine,UKR,2000,758336
Ukraine,UKR,1995,791491
Ukraine,UKR,1990,629736
Ukraine,UKR,1985,617927
Ukraine,UKR,1980,567808
Ukraine,UKR,1975,487958
Ukraine,UKR,1970,444715
Ukraine,UKR,1965,361785
Ukraine,UKR,1960,321030
Ukraine,UKR,1955,402040
Uzbekistan,UZB,2023,211731
Uzbekistan,UZB,2022,207601
Uzbekistan,UZB,2020,226461
Uzbekistan,UZB,2015,192576
Uzbekistan,UZB,2010,183059
Uzbekistan,UZB,2005,175394
Uzbekistan,UZB,2000,171848
Uzbekistan,UZB,1995,174870
Uzbekistan,UZB,1990,157484
Uzbekistan,UZB,1985,153583
Uzbekistan,UZB,1980,147704
Uzbekistan,UZB,1975,138830
Uzbekistan,UZB,1970,131692
Uzbekistan,UZB,1965,131219
Uzbekistan,UZB,1960,125433
Uzbekistan,UZB,1955,112470
Yemen,YEM,2023,223914
Yemen,YEM,2022,230064
Yemen,YEM,2020,210426
Yemen,YEM,2015,175134
Yemen,YEM,2010,138724
Yemen,YEM,2005,136925
Yemen,YEM,2000,148282
Yemen,YEM,1995,155545
Yemen,YEM,1990,149896
Yemen,YEM,1985,150161
Yemen,YEM,1980,162364
Yemen,YEM,1975,174116
Yemen,YEM,1970,181941
Yemen,YEM,1965,192675
Yemen,YEM,1960,183430
Yemen,YEM,1955,174542
Peru,PER,2023,196934
Peru,PER,2022,255755
Peru,PER,2020,243717
Peru,PER,2015,197692
Peru,PER,2010,202144
Peru,PER,2005,169011
Peru,PER,2000,154375
Peru,PER,1995,154011
Peru,PER,1990,160277
Peru,PER,1985,184335
Peru,PER,1980,193033
Peru,PER,1975,189496
Peru,PER,1970,254397
Peru,PER,1965,182669
Peru,PER,1960,175308
Peru,PER,1955,169824
Malaysia,MYS,2023,189309
Malaysia,MYS,2022,184580
Malaysia,MYS,2020,176170
Malaysia,MYS,2015,158136
Malaysia,MYS,2010,143564
Malaysia,MYS,2005,116415
Malaysia,MYS,2000,104767
Malaysia,MYS,1995,90295
Malaysia,MYS,1990,81367
Malaysia,MYS,1985,72387
Malaysia,MYS,1980,70452
Malaysia,MYS,1975,70988
Malaysia,MYS,1970,73054
Malaysia,MYS,1965,75120
Malaysia,MYS,1960,88938
Malaysia,MYS,1955,106240
Ghana,GHA,2023,250410
Ghana,GHA,2022,253955
Ghana,GHA,2020,239693
Ghana,GHA,2015,224502
Ghana,GHA,2010,220690
Ghana,GHA,2005,208014
Ghana,GHA,2000,195201
Ghana,GHA,1995,186417
Ghana,GHA,1990,177795
Ghana,GHA,1985,189115
Ghana,GHA,1980,179403
Ghana,GHA,1975,167687
Ghana,GHA,1970,163373
Ghana,GHA,1965,146189
Ghana,GHA,1960,131212
Ghana,GHA,1955,122244
Mozambique,MOZ,2023,249373
Mozambique,MOZ,2022,283950
Mozambique,MOZ,2020,249559
Mozambique,MOZ,2015,255083
Mozambique,MOZ,2010,274867
Mozambique,MOZ,2005,278369
Mozambique,MOZ,2000,279069
Mozambique,MOZ,1995,286768
Mozambique,MOZ,1990,267567
Mozambique,MOZ,1985,313280
Mozambique,MOZ,1980,251266
Mozambique,MOZ,1975,210861
Mozambique,MOZ,1970,189632
Mozambique,MOZ,1965,171814
Mozambique,MOZ,1960,157926
Mozambique,MOZ,1955,157596
Nepal,NPL,2023,204545
Nepal,NPL,2022,203387
Nepal,NPL,2020,210466
Nepal,NPL,2015,204456
Nepal,NPL,2010,190785
Nepal,NPL,2005,188292
Nepal,NPL,2000,204297
Nepal,NPL,1995,225945
Nepal,NPL,1990,248380
Nepal,NPL,1985,266345
Nepal,NPL,1980,268943
Nepal,NPL,1975,269064
Nepal,NPL,1970,264861
Nepal,NPL,1965,261291
Nepal,NPL,1960,252886
Nepal,NPL,1955,237869
Niger,NER,2023,204441
Niger,NER,2022,205414
Niger,NER,2020,201622
Niger,NER,2015,177125
Niger,NER,2010,176396
Niger,NER,2005,193016
Niger,NER,2000,202722
Niger,NER,1995,201428
Niger,NER,1990,201502
Niger,NER,1985,185651
Niger,NER,1980,157217
Niger,NER,1975,147863
Niger,NER,1970,130478
Niger,NER,1965,110486
Niger,NER,1960,96484
Niger,NER,1955,83534
Australia,AUS,2023,180623
Australia,AUS,2022,177939
Australia,AUS,2020,162601
Australia,AUS,2015,157076
Australia,AUS,2010,142544
Australia,AUS,2005,131515
Australia,AUS,2000,128647
Australia,AUS,1995,125081
Australia,AUS,1990,118778
Australia,AUS,1985,117607
Australia,AUS,1980,108144
Australia,AUS,1975,108707
Australia,AUS,1970,112806
Australia,AUS,1965,100081
Australia,AUS,1960,88303
Australia,AUS,1955,81870
North Korea,PRK,2023,248321
North Korea,PRK,2022,243813
North Korea,PRK,2020,234829
North Korea,PRK,2015,204324
North Korea,PRK,2010,214964
North Korea,PRK,2005,204865
North Korea,PRK,2000,251475
North Korea,PRK,1995,220623
North Korea,PRK,1990,116050
North Korea,PRK,1985,110871
North Korea,PRK,1980,113611
North Korea,PRK,1975,121147
North Korea,PRK,1970,133692
North Korea,PRK,1965,141109
North Korea,PRK,1960,138839
North Korea,PRK,1955,138391
Taiwan,TWN,2023,182090
Taiwan,TWN,2022,179016
Taiwan,TWN,2020,172149
Taiwan,TWN,2015,159321
Taiwan,TWN,2010,145178
Taiwan,TWN,2005,140688
Taiwan,TWN,2000,126381
Taiwan,TWN,1995,120230
Taiwan,TWN,1990,104626
Taiwan,TWN,1985,90317
Taiwan,TWN,1980,82177
Taiwan,TWN,1975,71827
Taiwan,TWN,1970,67592
Taiwan,TWN,1965,71712
Taiwan,TWN,1960,78134
Taiwan,TWN,1955,83967
Mali,MLI,2023,179350
Mali,MLI,2022,173067
Mali,MLI,2020,202371
Mali,MLI,2015,185256
Mali,MLI,2010,183696
Mali,MLI,2005,180345
Mali,MLI,2000,179831
Mali,MLI,1995,179350
Mali,MLI,1990,173067
Mali,MLI,1985,183021
Mali,MLI,1980,182308
Mali,MLI,1975,191635
Mali,MLI,1970,198472
Mali,MLI,1965,195475
Mali,MLI,1960,187194
Mali,MLI,1955,179901
Syria,SYR,2023,115683
Syria,SYR,2022,109839
Syria,SYR,2020,103032
Syria,SYR,2015,143047
Syria,SYR,2010,82765
Syria,SYR,2005,72918
Syria,SYR,2000,72012
Syria,SYR,1995,64499
Syria,SYR,1990,59390
Syria,SYR,1985,57228
Syria,SYR,1980,60019
Syria,SYR,1975,63220
Syria,SYR,1970,66730
Syria,SYR,1965,70305
Syria,SYR,1960,75233
Syria,SYR,1955,85096
Sri Lanka,LKA,2023,162146
Sri Lanka,LKA,2022,159362
Sri Lanka,LKA,2020,153533
Sri Lanka,LKA,2015,149258
Sri Lanka,LKA,2010,152389
Sri Lanka,LKA,2005,147508
Sri Lanka,LKA,2000,152525
Sri Lanka,LKA,1995,115531
Sri Lanka,LKA,1990,102009
Sri Lanka,LKA,1985,93921
Sri Lanka,LKA,1980,96865
Sri Lanka,LKA,1975,98258
Sri Lanka,LKA,1970,94057
Sri Lanka,LKA,1965,101633
Sri Lanka,LKA,1960,108578
Sri Lanka,LKA,1955,131593
Malawi,MWI,2023,138236
Malawi,MWI,2022,141532
Malawi,MWI,2020,129975
Malawi,MWI,2015,135632
Malawi,MWI,2010,168031
Malawi,MWI,2005,186932
Malawi,MWI,2000,219949
Malawi,MWI,1995,206334
Malawi,MWI,1990,209951
Malawi,MWI,1985,164379
Malawi,MWI,1980,133648
Malawi,MWI,1975,132873
Malawi,MWI,1970,132621
Malawi,MWI,1965,121107
Malawi,MWI,1960,107715
Malawi,MWI,1955,98767
Romania,ROU,2023,290851
Romania,ROU,2022,251948
Romania,ROU,2020,281742
Romania,ROU,2015,265287
Romania,ROU,2010,250707
Romania,ROU,2005,290851
Romania,ROU,2000,251948
Romania,ROU,1995,268467
Romania,ROU,1990,249826
Romania,ROU,1985,251980
Romania,ROU,1980,237529
Romania,ROU,1975,204478
Romania,ROU,1970,198201
Romania,ROU,1965,163997
Romania,ROU,1960,162724
Romania,ROU,1955,192845
Chile,CHL,2023,75067
Chile,CHL,2022,70728
Chile,CHL,2020,139021
Chile,CHL,2015,109199
Chile,CHL,2010,101306
Chile,CHL,2005,85697
Chile,CHL,2000,76110
Chile,CHL,1995,77134
Chile,CHL,1990,75067
Chile,CHL,1985,70728
Chile,CHL,1980,71346
Chile,CHL,1975,72516
Chile,CHL,1970,82292
Chile,CHL,1965,87919
Chile,CHL,1960,89653
Chile,CHL,1955,90942
Kazakhstan,KAZ,2023,183014
Kazakhstan,KAZ,2022,197515
Kazakhstan,KAZ,2020,179002
Kazakhstan,KAZ,2015,147198
Kazakhstan,KAZ,2010,155171
Kazakhstan,KAZ,2005,167065
Kazakhstan,KAZ,2000,159320
Kazakhstan,KAZ,1995,164021
Kazakhstan,KAZ,1990,153746
Kazakhstan,KAZ,1985,145286
Kazakhstan,KAZ,1980,138689
Kazakhstan,KAZ,1975,129600
Kazakhstan,KAZ,1970,126643
Kazakhstan,KAZ,1965,121495
Kazakhstan,KAZ,1960,118426
Kazakhstan,KAZ,1955,107964
Somalia,SOM,2023,187927
Somalia,SOM,2022,194003
Somalia,SOM,2020,188459
Somalia,SOM,2015,171470
Somalia,SOM,2010,185415
Somalia,SOM,2005,163301
Somalia,SOM,2000,137220
Somalia,SOM,1995,113099
Somalia,SOM,1990,128309
Somalia,SOM,1985,116889
Somalia,SOM,1980,106331
Somalia,SOM,1975,86447
Somalia,SOM,1970,71911
Somalia,SOM,1965,65840
Somalia,SOM,1960,60662
Somalia,SOM,1955,55877
Netherlands,NLD,2023,158788
Netherlands,NLD,2022,156455
Netherlands,NLD,2020,167303
Netherlands,NLD,2015,147236
Netherlands,NLD,2010,136078
Netherlands,NLD,2005,136356
Netherlands,NLD,2000,140526
Netherlands,NLD,1995,135491
Netherlands,NLD,1990,128841
Netherlands,NLD,1985,122765
Netherlands,NLD,1980,114160
Netherlands,NLD,1975,113541
Netherlands,NLD,1970,109491
Netherlands,NLD,1965,97895
Netherlands,NLD,1960,87757
Netherlands,NLD,1955,81741
Cambodia,KHM,2023,120830
Cambodia,KHM,2022,108792
Cambodia,KHM,2020,102187
Cambodia,KHM,2015,89724
Cambodia,KHM,2010,88051
Cambodia,KHM,2005,93326
Cambodia,KHM,2000,112381
Cambodia,KHM,1995,120830
Cambodia,KHM,1990,108792
Cambodia,KHM,1985,112544
Cambodia,KHM,1980,103759
Cambodia,KHM,1975,578219
Cambodia,KHM,1970,153686
Cambodia,KHM,1965,114519
Cambodia,KHM,1960,116133
Cambodia,KHM,1955,114125
Zimbabwe,ZWE,2023,200034
Zimbabwe,ZWE,2022,141216
Zimbabwe,ZWE,2020,127551
Zimbabwe,ZWE,2015,124445
Zimbabwe,ZWE,2010,171444
Zimbabwe,ZWE,2005,206992
Zimbabwe,ZWE,2000,200034
Zimbabwe,ZWE,1995,141216
Zimbabwe,ZWE,1990,88462
Zimbabwe,ZWE,1985,73793
Zimbabwe,ZWE,1980,75903
Zimbabwe,ZWE,1975,69080
Zimbabwe,ZWE,1970,59680
Zimbabwe,ZWE,1965,55967
Zimbabwe,ZWE,1960,54201
Zimbabwe,ZWE,1955,51336
Guinea,GIN,2023,119644
Guinea,GIN,2022,124005
Guinea,GIN,2020,130060
Guinea,GIN,2015,124525
Guinea,GIN,2010,120051
Guinea,GIN,2005,119644
Guinea,GIN,2000,124005
Guinea,GIN,1995,127618
Guinea,GIN,1990,122840
Guinea,GIN,1985,114369
Guinea,GIN,1980,112407
Guinea,GIN,1975,111625
Guinea,GIN,1970,108263
Guinea,GIN,1965,104229
Guinea,GIN,1960,99852
Guinea,GIN,1955,94244
Tunisia,TUN,2023,74918
Tunisia,TUN,2022,93918
Tunisia,TUN,2020,82136
Tunisia,TUN,2015,67233
Tunisia,TUN,2010,58150
Tunisia,TUN,2005,51368
Tunisia,TUN,2000,47265
Tunisia,TUN,1995,46291
Tunisia,TUN,1990,46403
Tunisia,TUN,1985,48438
Tunisia,TUN,1980,51880
Tunisia,TUN,1975,58344
Tunisia,TUN,1970,68385
Tunisia,TUN,1965,80226
Tunisia,TUN,1960,91090
Tunisia,TUN,1955,98400
Bolivia,BOL,2023,82300
Bolivia,BOL,2022,110787
Bolivia,BOL,2020,111027
Bolivia,BOL,2015,80069
Bolivia,BOL,2010,78359
Bolivia,BOL,2005,80281
Bolivia,BOL,2000,84517
Bolivia,BOL,1995,83440
Bolivia,BOL,1990,84760
Bolivia,BOL,1985,88150
Bolivia,BOL,1980,88850
Bolivia,BOL,1975,89002
Bolivia,BOL,1970,88623
Bolivia,BOL,1965,87335
Bolivia,BOL,1960,85203
Bolivia,BOL,1955,82129
Belgium,BEL,2023,110911
Belgium,BEL,2022,110497
Belgium,BEL,2020,127440
Belgium,BEL,2015,110843
Belgium,BEL,2010,105369
Belgium,BEL,2005,103473
Belgium,BEL,2000,105330
Belgium,BEL,1995,105084
Belgium,BEL,1990,104342
Belgium,BEL,1985,111917
Belgium,BEL,1980,113796
Belgium,BEL,1975,119536
Belgium,BEL,1970,118888
Belgium,BEL,1965,115216
Belgium,BEL,1960,114030
Belgium,BEL,1955,108704
Jordan,JOR,2023,42813
Jordan,JOR,2022,44937
Jordan,JOR,2020,37948
Jordan,JOR,2015,29297
Jordan,JOR,2010,24977
Jordan,JOR,2005,20694
Jordan,JOR,2000,18876
Jordan,JOR,1995,17752
Jordan,JOR,1990,14982
Jordan,JOR,1985,13885
Jordan,JOR,1980,13629
Jordan,JOR,1975,14364
Jordan,JOR,1970,15584
Jordan,JOR,1965,13236
Jordan,JOR,1960,13232
Jordan,JOR,1955,12287
Cuba,CUB,2023,111640
Cuba,CUB,2022,110485
Cuba,CUB,2020,115622
Cuba,CUB,2015,102842
Cuba,CUB,2010,93794
Cuba,CUB,2005,87791
Cuba,CUB,2000,80523
Cuba,CUB,1995,80081
Cuba,CUB,1990,72753
Cuba,CUB,1985,65321
Cuba,CUB,1980,61528
Cuba,CUB,1975,57760
Cuba,CUB,1970,61675
Cuba,CUB,1965,63740
Cuba,CUB,1960,62845
Cuba,CUB,1955,61644
Sweden,SWE,2023,91557
Sweden,SWE,2022,90728
Sweden,SWE,2020,98316
Sweden,SWE,2015,90926
Sweden,SWE,2010,90603
Sweden,SWE,2005,91915
Sweden,SWE,2000,93378
Sweden,SWE,1995,93849
Sweden,SWE,1990,95127
Sweden,SWE,1985,94119
Sweden,SWE,1980,91785
Sweden,SWE,1975,88206
Sweden,SWE,1970,80035
Sweden,SWE,1965,78217
Sweden,SWE,1960,75085
Sweden,SWE,1955,68704
Czechia,CZE,2023,112100
Czechia,CZE,2022,130607
Czechia,CZE,2020,124567
Czechia,CZE,2015,111161
Czechia,CZE,2010,106641
Czechia,CZE,2005,107837
Czechia,CZE,2000,108910
Czechia,CZE,1995,117713
Czechia,CZE,1990,129149
Czechia,CZE,1985,131545
Czechia,CZE,1980,135471
Czechia,CZE,1975,124394
Czechia,CZE,1970,123547
Czechia,CZE,1965,104968
Czechia,CZE,1960,93804
Czechia,CZE,1955,93280
Azerbaijan,AZE,2023,68264
Azerbaijan,AZE,2022,66736
Azerbaijan,AZE,2020,110160
Azerbaijan,AZE,2015,66978
Azerbaijan,AZE,2010,66211
Azerbaijan,AZE,2005,63555
Azerbaijan,AZE,2000,63647
Azerbaijan,AZE,1995,72552
Azerbaijan,AZE,1990,71512
Azerbaijan,AZE,1985,67333
Azerbaijan,AZE,1980,62511
Azerbaijan,AZE,1975,54781
Azerbaijan,AZE,1970,55635
Azerbaijan,AZE,1965,59887
Azerbaijan,AZE,1960,61699
Azerbaijan,AZE,1955,57797
Greece,GRC,2023,119187
Greece,GRC,2022,131429
Greece,GRC,2020,125443
Greece,GRC,2015,119604
Greece,GRC,2010,110125
Greece,GRC,2005,106968
Greece,GRC,2000,107513
Greece,GRC,1995,101651
Greece,GRC,1990,94524
Greece,GRC,1985,90168
Greece,GRC,1980,89568
Greece,GRC,1975,86152
Greece,GRC,1970,79732
Greece,GRC,1965,76504
Greece,GRC,1960,77640
Greece,GRC,1955,75348
Papua New Guinea,PNG,2023,66827
Papua New Guinea,PNG,2022,65511
Papua New Guinea,PNG,2020,62383
Papua New Guinea,PNG,2015,57075
Papua New Guinea,PNG,2010,53926
Papua New Guinea,PNG,2005,48983
Papua New Guinea,PNG,2000,41006
Papua New Guinea,PNG,1995,35019
Papua New Guinea,PNG,1990,31374
Papua New Guinea,PNG,1985,29229
Papua New Guinea,PNG,1980,27910
Papua New Guinea,PNG,1975,28886
Papua New Guinea,PNG,1970,30887
Papua New Guinea,PNG,1965,32742
Papua New Guinea,PNG,1960,33558
Papua New Guinea,PNG,1955,33634
Portugal,PRT,2023,113264
Portugal,PRT,2022,112744
Portugal,PRT,2020,123874
Portugal,PRT,2015,108687
Portugal,PRT,2010,105946
Portugal,PRT,2005,107398
Portugal,PRT,2000,105056
Portugal,PRT,1995,103213
Portugal,PRT,1990,102607
Portugal,PRT,1985,96838
Portugal,PRT,1980,94470
Portugal,PRT,1975,97650
Portugal,PRT,1970,94520
Portugal,PRT,1965,95163
Portugal,PRT,1960,96233
Portugal,PRT,1955,99740
Hungary,HUN,2023,127747
Hungary,HUN,2022,149893
Hungary,HUN,2020,140677
Hungary,HUN,2015,131660
Hungary,HUN,2010,130270
Hungary,HUN,2005,135656
Hungary,HUN,2000,135541
Hungary,HUN,1995,145155
Hungary,HUN,1990,145500
Hungary,HUN,1985,147770
Hungary,HUN,1980,145342
Hungary,HUN,1975,131022
Hungary,HUN,1970,120139
Hungary,HUN,1965,108136
Hungary,HUN,1960,101504
Hungary,HUN,1955,97477
Tajikistan,TJK,2023,47579
Tajikistan,TJK,2022,46771
Tajikistan,TJK,2020,58418
Tajikistan,TJK,2015,46344
Tajikistan,TJK,2010,45345
Tajikistan,TJK,2005,42465
Tajikistan,TJK,2000,47362
Tajikistan,TJK,1995,59438
Tajikistan,TJK,1990,52655
Tajikistan,TJK,1985,48437
Tajikistan,TJK,1980,44187
Tajikistan,TJK,1975,39433
Tajikistan,TJK,1970,38740
Tajikistan,TJK,1965,37686
Tajikistan,TJK,1960,35437
Tajikistan,TJK,1955,30457
United Arab Emirates,ARE,2023,16075
United Arab Emirates,ARE,2022,17609
United Arab Emirates,ARE,2020,16406
United Arab Emirates,ARE,2015,9044
United Arab Emirates,ARE,2010,6755
United Arab Emirates,ARE,2005,6429
United Arab Emirates,ARE,2000,6762
